title,company,location,date,job_url,job_description,date_loaded
Data Scientist,Emerson,"Escazú, San Jose, Costa Rica",2025-03-29,https://www.linkedin.com/jobs/view/4196163415/,"Job Description
Join Emerson for a dynamic, collaborative environment where your skills will be tested and your contributions drive business results. As a Senior Data Scientist, you'll blend traditional data science with a focus on engineered products and industrial goods. Innovate and excel in a dynamic organization committed to continuous improvement.
In this Role, Your Responsibilities Will Be:
- Drive the development and implementation of data science and AI models and algorithms to improve product development, pricing strategies, and customer experiences.
- Stay abreast of the latest research and industry developments, leading our company's efforts in demonstrating data science and AI techniques.
- Collaborate with multi-functional teams, including data scientists, data engineering, pricing, and business experts, to identify areas where data science and AI can deliver value.
- Partner with pricing program team to maintain, refine, and scale target discount engine logic for downstream quoting systems across product groups and world areas.
- Discover and assess new generative AI technologies that can be implemented to improve the organizations Pricing analytics and metrics.
- Engage and collaborate with third parties and external specialists as required, bringing to bear experience in industrial goods, engineering products, and/or B2B sales to drive data-driven strategies.
- Share findings, insights, and recommendations with collaborators, customers, partners, and team members through presentations, reports, and visualizations.
- Identify, assess, and mitigate corresponding risks with generative AI, ensuring compliance with data privacy and security regulations. 
Who You Are:
You experiment with a wide range of existing technologies while applying new and emerging options that can enhance organizational outcomes. You lay out a thorough schedule and list steps for achieving objectives. You facilitate an open dialogue with a wide variety of contributors and partners.
For This Role, You Will Need:
- +4 years of relevant work experience as a professional Data Scientist.
- A degree or equivalent experience in Computer Science, Artificial Intelligence, Statistics, Applied Math, Physics, Engineering, or a related field is required.
- Expertise in statistics/machine learning (prediction, hypothesis testing, simulation).
- Proficiency with Python, SQL, Django, Sklearn, Pandas, and Docker. 
- Familiarity with Power BI, Tableau, or other Data Analytics/Business Intelligence Tools.
- Fluent English and Spanish. 
Preferred Qualifications that Set You Apart:
- Master´s degree or equivalent experience is preferred. 
- Azure cloud computing experience a plus. 
Our Offer To You:
We offer a competitive benefits package to recognize and support our employees such as private health insurance with dependent coverage, life insurance, flexible work opportunities, wellness center, door-to-door transportation, Asociacion Solidarista, Employee Resource Groups (ERGs), career growth focus and many more.
Commitment with Diversity and Equal Opportunity
Emerson is committed to its core values and believes in respecting DE&I. We do not discriminate and welcome all qualified candidates to apply and become part of our family, regardless of gender identity, race, sexual orientation, disability, age, religion and/or nationality.
At Emerson, we have seven Employee Resource Groups that demonstrate our commitment with DE&I. Through continuous development of activities, programs, and social awareness. Our communities are:
- Black Employee Alliance
- Diverse Abilities
- HOPE
- LGTBIQ + Allies CR
- Costa Rica SOMOS
- Mosaic
- Women's Impact Network
At Emerson, we are passionate about what we do. Our technology and engineering expertise has enabled us to be at the forefront of innovation for over a century. Our commitment to excellence and innovative technologies has positioned us as a leader in the world of automation solutions and engineering.
We believe that our success lies in the strength of our people; what sets Emerson apart is our unwavering dedication to fostering an inclusive and diverse environment. We firmly believe that diversity fuels creativity and innovation, allowing us to address sophisticated challenges with new perspectives. We embrace individuals from all walks of life, valuing their unique backgrounds, experiences, and ideas. When you join our team, you become part of a rich tapestry of talent that propels us forward.
We not only care about our people professionally but also personally. At Emerson, we understand the importance of work-life balance and strive to create an environment where individuals can grow both personally and professionally. We offer a range of development opportunities, mentorship programs, and support networks to ensure that our employees thrive in their careers and find fulfillment beyond the workplace.
Tomorrow Reimagined: https://www.youtube.com/watch?v=Bt_f4-DLnRc
About Us
WHY EMERSON
Our Commitment to Our People
At Emerson, we are motivated by a spirit of collaboration that helps our diverse, multicultural teams across the world drive innovation that makes the world healthier, safer, smarter, and more sustainable. And we want you to join us in our bold aspiration.
We have built an engaged community of inquisitive, dedicated people who thrive knowing they are welcomed, trusted, celebrated, and empowered to solve the world’s most complex problems — for our customers, our communities, and the planet. You’ll contribute to this vital work while further developing your skills through our award-winning employee development programs. We are a proud corporate citizen in every city where we operate and are committed to our people, our communities, and the world at large. We take this responsibility seriously and strive to make a positive impact through every endeavor.
At Emerson, you’ll see firsthand that our people are at the center of everything we do. So, let’s go. Let’s think differently. Learn, collaborate, and grow. Seek opportunity. Push boundaries. Be empowered to make things better. Speed up to break through. Let’s go, together.
Accessibility Assistance or Accommodation
If you have a disability and are having difficulty accessing or using this website to apply for a position, please contact: [email] .
About Emerson
Emerson is a global leader in automation technology and software. Through our deep domain expertise and legacy of flawless execution, Emerson helps customers in critical industries like life sciences, energy, power and renewables, chemical and advanced factory automation operate more sustainably while improving productivity, energy security and reliability.
With global operations and a comprehensive portfolio of software and technology, we are helping companies implement digital transformation to measurably improve their operations, conserve valuable resources and enhance their safety.
We offer equitable opportunities, celebrate diversity, and embrace challenges with confidence that, together, we can make an impact across a broad spectrum of countries and industries. Whether you’re an established professional looking for a career change, an undergraduate student exploring possibilities, or a recent graduate with an advanced degree, you’ll find your chance to make a difference with Emerson. Join our team – let’s go!
No calls or agencies please.        
            
                            
            ",2025-03-29 04:27:33.162173
